時刻,気温(℃),湿度(%),風速(m/s)
2025-12-10T23:00,6.8,64,2.7
2025-12-11T00:00,6.6,65,2.3
2025-12-11T01:00,6.5,65,2.1
2025-12-11T02:00,6.5,64,1.8
2025-12-11T03:00,6.5,63,1.9
2025-12-11T04:00,6.0,71,1.5
2025-12-11T05:00,5.6,73,1.5
2025-12-11T06:00,5.6,73,2.1
2025-12-11T07:00,5.9,71,1.4
2025-12-11T08:00,6.5,69,2.1
2025-12-11T09:00,7.5,65,2.6
2025-12-11T10:00,9.3,60,1.6
2025-12-11T11:00,11.6,53,1.0
2025-12-11T12:00,13.4,48,2.6
2025-12-11T13:00,14.4,44,4.2
2025-12-11T14:00,14.8,40,5.5
2025-12-11T15:00,14.8,40,6.0
2025-12-11T16:00,14.1,45,5.4
2025-12-11T17:00,12.8,53,4.0
2025-12-11T18:00,11.7,59,1.8
2025-12-11T19:00,10.8,59,1.8
2025-12-11T20:00,10.0,57,6.6
2025-12-11T21:00,9.4,54,10.6
2025-12-11T22:00,8.9,51,13.0
2025-12-11T23:00,8.4,47,15.1
2025-12-12T00:00,8.0,44,16.2
2025-12-12T01:00,7.4,43,16.2
2025-12-12T02:00,6.7,42,15.5
2025-12-12T03:00,6.1,42,14.8
2025-12-12T04:00,5.7,43,14.8
2025-12-12T05:00,5.3,45,14.8
2025-12-12T06:00,5.3,46,15.2
2025-12-12T07:00,5.7,44,15.6
2025-12-12T08:00,6.5,41,15.5
2025-12-12T09:00,7.3,38,15.9
2025-12-12T10:00,8.4,35,15.9
2025-12-12T11:00,9.5,32,16.3
2025-12-12T12:00,10.3,30,15.9
2025-12-12T13:00,10.7,28,15.2
2025-12-12T14:00,10.9,28,13.7
2025-12-12T15:00,10.5,28,13.0
2025-12-12T16:00,9.5,30,12.6
2025-12-12T17:00,8.0,34,12.6
2025-12-12T18:00,6.8,37,12.6
2025-12-12T19:00,6.2,39,12.6
2025-12-12T20:00,5.8,41,12.3
2025-12-12T21:00,5.5,42,12.0
2025-12-12T22:00,5.2,43,11.3
2025-12-12T23:00,4.8,44,10.6
